.
├── ADOPTERS.md
├── api
│   ├── openapi-spec
│   │   ├── README.md
│   │   └── swagger.json
│   ├── python_api
│   │   ├── kubeflow_spark_api
│   │   ├── leader-election-role.yaml
│   │   ├── role.yaml
│   │   ├── rolebinding.yaml
│   │   ├── scheduledsparkapplication_editor_role.yaml
│   │   ├── scheduledsparkapplication_viewer_role.yaml
│   │   ├── sparkapplication_editor_role.yaml
│   │   └── sparkapplication_viewer_role.yaml
│   ├── samples
│   │   ├── kustomization.yaml
│   │   ├── v1beta2_scheduledsparkapplication.yaml
│   │   └── v1beta2_sparkapplication.yaml
│   ├── spark-rbac
│   │   ├── kustomization.yaml
│   │   └── spark-application-rbac.yaml
│   └── webhook
│       ├── clusterrole.yaml
│       ├── clusterrolebinding.yaml
│       ├── deployment.yaml
│       ├── kustomization.yaml
│       ├── kustomizeconfig.yaml
│       ├── manifests.yaml
│       ├── role.yaml
│       ├── rolebinding.yaml
│       ├── service.yaml
│       ├── serviceaccount.yaml
│       ├── webhook-objectselector-patch.yaml
│       └── webhook-validating-selector-patch.yaml
├── CONTRIBUTING.md
├── cover.html
├── cover.out
├── docker
│   └── Dockerfile.kubectl
├── Dockerfile
├── docs
│   ├── api-docs.md
│   ├── kustomize-installation.md
│   └── release.md
├── entrypoint.sh
├── examples
│   ├── spark-pi-configmap.yaml
│   ├── spark-pi-custom-resource.yaml
│   ├── spark-pi-dynamic-allocation.yaml
│   ├── spark-pi-emptydir.yaml
│   ├── spark-pi-kube-scheduler.yaml
│   ├── spark-pi-pod-template.yaml
│   ├── spark-pi-prometheus-servlet.yaml
│   ├── spark-pi-prometheus.yaml
│   ├── spark-pi-python.yaml
│   ├── spark-pi-scheduled.yaml
│   ├── spark-pi-ttl.yaml
│   ├── spark-pi-volcano.yaml
│   ├── spark-pi-yunikorn.yaml
│   ├── spark-pi.yaml
│   └── sparkconnect
│       └── spark-connect.yaml
├── go.mod
├── go.sum
├── hack
│   ├── api-docs
│   │   ├── config.json
│   │   └── template
│   │       ├── members.tpl
│   │       ├── pkg.tpl
│   │       ├── placeholder.go
│   │       └── type.tpl
│   ├── boilerplate
│   │   └── __pycache__
│   ├── boilerplate.go.txt
│   ├── generate-changelog.py
│   ├── install_packages.sh
│   ├── openapi
│   │   ├── gen-openapi.sh
│   │   └── violation_exceptions.list
│   ├── python-api
│   │   ├── gen-api.sh
│   │   └── swagger_config.json
│   ├── python-sdk
│   ├── README.md
│   ├── swagger
│   │   └── main.go
│   ├── update-codegen.sh
│   └── verify-codegen.sh
├── internal
│   ├── controller
│   │   ├── doc.go
│   │   ├── mutatingwebhookconfiguration
│   │   │   ├── controller.go
│   │   │   ├── event_filter.go
│   │   │   └── event_handler.go
│   │   ├── scheduledsparkapplication
│   │   │   ├── controller_test.go
│   │   │   ├── controller.go
│   │   │   ├── event_filter_test.go
│   │   │   ├── event_filter.go
│   │   │   ├── event_handler.go
│   │   │   └── suite_test.go
│   │   ├── sparkapplication
│   │   │   ├── controller_test.go
│   │   │   ├── controller.go
│   │   │   ├── driveringress_test.go
│   │   │   ├── driveringress.go
│   │   │   ├── event_filter_test.go
│   │   │   ├── event_filter.go
│   │   │   ├── event_handler.go
│   │   │   ├── monitoring_config_test.go
│   │   │   ├── monitoring_config.go
│   │   │   ├── submission_test.go
│   │   │   ├── submission.go
│   │   │   ├── suite_test.go
│   │   │   ├── validator.go
│   │   │   ├── web_ui_test.go
│   │   │   └── web_ui.go
│   │   ├── sparkconnect
│   │   │   ├── options_test.go
│   │   │   ├── options.go
│   │   │   ├── reconciler_test.go
│   │   │   ├── reconciler.go
│   │   │   ├── suite_test.go
│   │   │   ├── util_test.go
│   │   │   └── util.go
│   │   └── validatingwebhookconfiguration
│   │       ├── controller.go
│   │       ├── event_filter.go
│   │       └── event_handler.go
│   ├── metrics
│   │   ├── metrics.go
│   │   ├── sparkapplication_metrics.go
│   │   └── sparkpod_metrics.go
│   ├── scheduler
│   │   ├── kubescheduler
│   │   │   ├── scheduler_test.go
│   │   │   ├── scheduler.go
│   │   │   └── util.go
│   │   ├── registry.go
│   │   ├── scheduler.go
│   │   ├── volcano
│   │   │   ├── scheduler_test.go
│   │   │   ├── scheduler.go
│   │   │   └── util.go
│   │   └── yunikorn
│   │       ├── resourceusage
│   │       │   ├── java_test.go
│   │       │   ├── java.go
│   │       │   ├── memory_test.go
│   │       │   ├── memory.go
│   │       │   ├── resource_usage_test.go
│   │       │   └── resource_usage.go
│   │       ├── scheduler_test.go
│   │       └── scheduler.go
│   └── webhook
│       ├── doc.go
│       ├── resourcequota_test.go
│       ├── resourcequota.go
│       ├── scheduledsparkapplication_defaulter_test.go
│       ├── scheduledsparkapplication_defaulter.go
│       ├── scheduledsparkapplication_validator_test.go
│       ├── scheduledsparkapplication_validator.go
│       ├── sparkapplication_defaulter.go
│       ├── sparkapplication_validator_test.go
│       ├── sparkapplication_validator.go
│       ├── sparkconnect_defaulter.go
│       ├── sparkconnect_validator_test.go
│       ├── sparkconnect_validator.go
│       ├── sparkpod_defaulter_test.go
│       ├── sparkpod_defaulter.go
│       ├── suite_test.go
│       └── webhook.go
├── LICENSE
├── Makefile
├── output.txt
├── OWNERS
├── pkg
│   ├── certificate
│   │   ├── certificate_test.go
│   │   ├── certificate.go
│   │   ├── doc.go
│   │   ├── suite_test.go
│   │   ├── util_test.go
│   │   └── util.go
│   ├── client
│   │   ├── clientset
│   │   │   └── versioned
│   │   │       ├── clientset.go
│   │   │       ├── fake
│   │   │       │   ├── clientset_generated.go
│   │   │       │   ├── doc.go
│   │   │       │   └── register.go
│   │   │       ├── scheme
│   │   │       │   ├── doc.go
│   │   │       │   └── register.go
│   │   │       └── typed
│   │   │           └── api
│   │   │               └── v1beta2
│   │   │                   ├── api_client.go
│   │   │                   ├── doc.go
│   │   │                   ├── fake
│   │   │                   │   ├── doc.go
│   │   │                   │   ├── fake_api_client.go
│   │   │                   │   ├── fake_scheduledsparkapplication.go
│   │   │                   │   └── fake_sparkapplication.go
│   │   │                   ├── generated_expansion.go
│   │   │                   ├── scheduledsparkapplication.go
│   │   │                   └── sparkapplication.go
│   │   ├── informers
│   │   │   └── externalversions
│   │   │       ├── api
│   │   │       │   ├── interface.go
│   │   │       │   └── v1beta2
│   │   │       │       ├── interface.go
│   │   │       │       ├── scheduledsparkapplication.go
│   │   │       │       └── sparkapplication.go
│   │   │       ├── factory.go
│   │   │       ├── generic.go
│   │   │       └── internalinterfaces
│   │   │           └── factory_interfaces.go
│   │   └── listers
│   │       └── api
│   │           └── v1beta2
│   │               ├── expansion_generated.go
│   │               ├── scheduledsparkapplication.go
│   │               └── sparkapplication.go
│   ├── common
│   │   ├── constants.go
│   │   ├── doc.go
│   │   ├── event.go
│   │   ├── kueue.go
│   │   ├── metrics.go
│   │   ├── prometheus.go
│   │   ├── spark.go
│   │   └── volcano.go
│   ├── features
│   │   ├── features_test.go
│   │   └── features.go
│   ├── scheme
│   │   └── scheme.go
│   ├── tls
│   │   └── tls.go
│   ├── util
│   │   ├── capabilities.go
│   │   ├── doc.go
│   │   ├── interrupt.go
│   │   ├── metrics.go
│   │   ├── namespace_test.go
│   │   ├── namespace.go
│   │   ├── predicates_test.go
│   │   ├── predicates.go
│   │   ├── resourcequota.go
│   │   ├── sparkapplication_test.go
│   │   ├── sparkapplication.go
│   │   ├── sparkpod_test.go
│   │   ├── sparkpod.go
│   │   ├── suite_test.go
│   │   ├── util_test.go
│   │   ├── util.go
│   │   └── workqueue.go
│   └── version
│       └── version.go
├── PROJECT
├── proposals
│   └── README.md
├── README.md
├── ROADMAP.md
├── SECURITY.md
├── spark-docker
│   ├── conf
│   │   ├── metrics.properties
│   │   └── prometheus.yaml
│   ├── Dockerfile
│   └── README.md
├── test
│   ├── drift
│   │   ├── drift_test.go
│   │   └── drift-check-values.yaml
│   ├── e2e
│   │   ├── bad_examples
│   │   │   ├── fail-application.yaml
│   │   │   └── fail-submission.yaml
│   │   ├── namespace_filtering_test.go
│   │   ├── sparkapplication_test.go
│   │   ├── sparkconnect_test.go
│   │   └── suite_test.go
│   └── kustomize
│       └── kustomize_build_test.go
└── VERSION

113 directories, 690 files
